working sample 697; triangle figures 579 (no triangle page for 20; no filing PDF for 0: [])
part movement         flagged  12 (decided 4)
    syndicate_1897_2016    gpt-5-mini _claims_triangle: share below zero 0.00, share small 0.75, 8 cells
    syndicate_1969_2020    text: ...re, ASML established Syndicate 1994 which received approval from Lloyd’s on 12 February 2021 and commenced underwriting reinsurance to close business in the Lloyd’s market for the 2021 year of account. As detailed in note
    syndicate_1969_2021    text: ...thquake or hurricane losses, can take several months or years to develop as adjusters visit damaged property and agree claim valuations. The following tables show the estimates of cumulative incurred claims, including bot
    syndicate_1969_2022    RITC scan: inward event dated 2022, p14: The only item to report is that the 2020 and prior years of account of Syndicate 6133 have been reinsured to close into the syndicate.
    syndicate_1969_2023    RITC scan: inward event dated 2023, p14: The 2021 and prior years of account of Syndicate 6133 and Syndicate 1971 have been reinsured to close into the syndicate.
    syndicate_1969_2024    text: ...e sheet date are shown below: 2024 2023 Syndicate 1971 $’000 $’000 Reinsurance premiums (receivable)/payable (3) 669 Reinsurance paid recoveries receivable 53,162 64,933 Expense recharge (2) (455) Allocated investment ret
    syndicate_1971_2023    text: ...a basis that reflects its usage of resources, all recharges being without any mark up on cost. The transactions and amounts outstanding at the balance sheet date are shown below: 2023 2022 ASML $’000 $’000 Managing agent’
    syndicate_1971_2024    text: ...lows: $’000 United States of America 258,076 Rest of the world 4,245 European Union Member States 227 United Kingdom 6,333 Total 268,881 All premiums were concluded in the United Kingdom. 4. Reinsurance to close premium r
    syndicate_1975_2021    text: ...ects of the plan including reduced acquisition costs and favourable risk adjusted rate change and pricing adequacy. The net combined ratio was 98.3% which is again an improvement on forecast. COVID-19 The reserves establi
    syndicate_1975_2022    text: ...holder which intends to conduct business on behalf of the syndicate. During the year Coverys 1975 provided £nil of premium income to the syndicate. Coverys 1975’s costs are recharged to the syndicate and treated as acquis
    syndicate_2001_2024    text: ...269) Members’ balance carried forward at 31 December 613,061 - 613,061 MS Amlin Underwriting Limited Syndicate 2001 Annual Report & Financial Statements 31 December 2024 37 37 37 Directors and administration CEO Foreword 
    syndicate_2003_2018    DECIDED text: ... quota share (WAQS) arrangements. These included a 1.49% WAQS agreement between Syndicate 2003 and Syndicate 6111, as well as a number of Groupwide agreements that collectively represent a 4.64% WAQS. Together, these agre
    syndicate_2007_2019    text: ...recast return on capacity at 31 December 2019 for the two years of account is as follows: 2018 2017 YOA YOA Open Closed Capacity (GBP '000) 800,000 800,000 Forecast (GBP '000) (110,185) (84,996) Return on capacity % (13.8
    syndicate_2008_2023    RITC scan: inward event dated 2023, p41: The above movements also include the take-on balances of the RITC with Syndicate 1301 (amounting to £235.0m Gross and £158.0m Net) and LPT contract with QBE (amounting to £319.0m Gross and 
    syndicate_2468_2016    text: ... has been prepared on the traditional three year accounting for the years of account 2014 and 2007. These separate accounts provide more detail on the underwriting result on those years. Closure of 2007 underwriting year 
    syndicate_2468_2017    text: ...premiums 144,078 61,445 69,806 12,827 Incurred claims (62,972) (87,364) (31,964) 56,355 Commission and expenses (88,327) (66,209) (19,107) (3,010) Underwriting result (7,221) (92,128) 18,735 66,172 Closure of 2015 underwr
    syndicate_2488_2019    RITC scan: inward event dated 2019, p7: With effect from 1 January 2019, Syndicate 2488 accepted the reinsurance to close of the liabilities of Syndicate 1882.
    syndicate_2525_2021    text: ... capital providers. On 1 July 2021, Asta took on management of Syndicate 1988. On 8 August 2021, Asta novated Syndicate 5886 to Blenheim Managing Agency. On 1 October 2021, Asta took on the management of Special Purpose S
    syndicate_2525_2022    text: ... Special Purpose Arrangements 1416 and 6131 and Syndicates in a Box 4747, 1796, 1902, 2880, 3456 and 5183 were managed on behalf of third party capital providers. On 1 January 2022, Asta took on the management of Syndicat
    syndicate_2786_2021    text: ...8. On 8 August 2021, Asta novated Syndicate 5886 to Blenheim Managing Agency. On 1 October 2021, Asta took on the management of Special Purpose Syndicate 1416. On 1 January 2022, Asta took on the management of Syndicate 1
    syndicate_2786_2022    text: ...l as Special Purpose Arrangements 1416 and 6131 and Syndicates in a Box 4747,1796,1902,2880,3456 and 5183 were managed on behalf of third party capital providers. On 1 January 2022, Asta took on the management of Syndicat
    syndicate_2786_2024    text: ...icates 1322, 1609, 1699, 1892, 1985, 1988, 2525, 2689, 2786, 3123, 4242 and 4747, Special Purpose Arrangement 1416, Syndicates-in-a-Box 1796, 1902, 1922, 1966, 2427, 2880, 3456 and 5183. During 2024, Asta took on manageme
    syndicate_2791_2015    RITC scan: inward event dated 2015, p25: Reinsurance to Close Premium Receivable Syndicate 2791 Syndicate 6103 Total £’000 £’000 £’000 Gross reinsurance to close premium receivable 258,832 4,168 263,000 Reinsurance recoveries anti
    syndicate_2791_2017    RITC scan: inward event dated 2017, p29: Reinsurance to Close Premium Receivable Syndicate 2791 Syndicate 6103 Total £’000 £’000 £’000 Gross reinsurance to close premium receivable 272,870 102 272,972 Reinsurance recoveries antici
    syndicate_2791_2018    RITC scan: inward event dated 2018, p29: Reinsurance to Close Premium Receivable Syndicate 2791 Syndicate 6103 Total £’000 £’000 £’000 Gross reinsurance to close premium receivable 248,523 41 248,564 Reinsurance recoveries anticip
    syndicate_2791_2022    RITC scan: inward event dated 2022, p31: Reinsurance to Close Premium Receivable Syndicate 2791 Syndicate 6103 Total £’000 £’000 £’000 Gross reinsurance to close premium receivable 203,056 1,903 204,959 Reinsurance recoveries anti
    syndicate_2791_2023    RITC scan: inward event dated 2023, p31: Reinsurance to Close Premium Receivable Syndicate 2791 Syndicate 6103 Total £’000 £’000 £’000 Gross reinsurance to close premium receivable 242,692 7,411 250,103 Reinsurance recoveries anti
    syndicate_2791_2024    text: ...s still in the early stages of being quantified, it is certain there will be a material impact to Syndicate 2791, particularly affecting the 2024 year of account. Based on a market loss of between $30-50bn, the current an
    syndicate_3000_2017    RITC scan: inward event dated 2017, p38: aims outstanding Gross £'000 Reinsurance £'000 Net £'000 Gross £'000 Reinsurance £'000 Net £'000 At 1 January 1,103,264 154,099 949,165 737,922 103,785 634,137 RITC accepted from Syndicate 
    syndicate_318_2024     text: ...ade for goods and services in the current period, but the economic benefit will not be derived by the Syndicate until future periods. Accrued income is reported at fair value and is recognised in the financial statements 
    syndicate_3268_2020    text: ...Syndicate 5886 totalling £0.6m. 2020 2019 £’000 £’000 3,663 2,190 3,663 2,190 Asta Report – Syndicate 3268 31 Related parties continued A £3.4m claims fund (£2.5m in 2019) related party was in place with Syndicate 1897, w
    syndicate_3268_2021    text: ...8. On 8 August 2021, Asta novated Syndicate 5886 to Blenheim Managing Agency. On 1 October 2021, Asta took on the management of Special Purpose Syndicate 1416. On 1 January 2022, Asta took on the management of Syndicate 1
    syndicate_3330_2017    RITC scan: inward event dated 2017, p6: On 1 January 2017, the 2017 year of account accepted the Reinsurance to Close (RITC) of the 2014 year of account which consisted of the 2007 year of account of Syndicate 1208 and the 2011 ye
    syndicate_33_2015      text: ...ulations 2008. 68 2013 Underwriting account Hiscox Syndicate 6104 underwriting accounts 2013 underwriting account Closing at 31 December 2015 Hiscox Syndicate 6104 underwriting accounts Notes at 36 months £000 Syndicate a
    syndicate_33_2016      text: ...chnical account – general business For the 36 months ended 31 December 2016 Hiscox Syndicate 6104 underwriting accounts The notes on pages 70 to 71 form an integral part of these underwriting year accounts. Notes £000 Syn
    syndicate_33_2017      text: ...chnical account – general business For the 36 months ended 31 December 2017 Hiscox Syndicate 6104 underwriting accounts The notes on pages 76 to 77 form an integral part of these underwriting year accounts. Notes £000 Syn
    syndicate_33_2018      text: ...chnical account – general business For the 36 months ended 31 December 2018 Hiscox Syndicate 6104 underwriting accounts The notes on pages 81 to 82 form an integral part of these underwriting year accounts. Notes $000 Syn
    syndicate_33_2019      text: ...chnical account – general business For the 36 months ended 31 December 2019 Hiscox Syndicate 6104 underwriting accounts The notes on pages 76 to 77 form an integral part of these underwriting year accounts. Notes $000 Syn
    syndicate_33_2020      text: ...unts Chapter 4 76 Hiscox Syndicate 6104 underwriting year accounts 50 Hiscox Syndicates 33 and 6104 Report and Accounts 2020 3 Reinsurance premium to close the 2018 and prior years of account Reported $000 IBNR $000 Total
    syndicate_33_2021      text: ...unts Chapter 4 76 Hiscox Syndicate 6104 underwriting year accounts 50 Hiscox Syndicates 33 and 6104 Report and Accounts 2021 3 Reinsurance premium to close the 2019 and prior years of account Reported $000 IBNR $000 Total
    syndicate_33_2022      text: ...cox Syndicate 6104 underwriting year accounts Profit and loss account: technical account – general business Hiscox Syndicate 33 underwriting year accounts For the 36 months ended 31 December 2022 Notes $000 Syndicate allo
    syndicate_33_2023      text: ...,196) Balance at 31 December 896,976 (298,333) 598,643 Deferred acquisition costs: Balance at 1 January 203,416 (78,145) 125,271 Acquisition costs written 402,098 (116,983) 285,115 Acquisition costs earned (405,025) 135,4
    syndicate_33_2024      text: ...0) 16,371 Balance at 31 December 976,260 (271,680) 704,580 Deferred acquisition costs: Balance at 1 January 197,820 (58,540) 139,280 Acquisition costs written 456,757 (158,309) 298,448 Acquisition costs earned (453,801) 1
    syndicate_3500_2019    RITC scan: inward event dated 2019, p5: On 1* January 2019, Syndicate 3500 accepted the reinsurance to close of the liabilities of another Lloyd’s syndicate, a runoff syndicate with underwriting years of 2016 and prior.
    syndicate_3500_2021    RITC scan: inward event dated 2021, p5: This transaction results in the transfer to Syndicate 3500 of gross and net technical provisions of $17.6 million and $17.3 million respectively; and • the reinsurance to close of the 2017 a
    syndicate_3500_2022    RITC scan: inward event dated 2022, p4: This transaction resulted in the transfer to Syndicate 3500 of gross and net technical provisions of $13.4 million and $13.4 million, respectively; • the reinsurance to close of the 2019 and
    syndicate_3500_2023    RITC scan: inward event dated 2023, p5: This transaction resulted in the transfer to Syndicate 3500 of gross and net technical provisions of $242.9 million and $169.0 million, respectively; ° the reinsurance to close of the 2020 a
    syndicate_3624_2022    text: ... in exchange rates (259) 1 (258) Balance at 31 December 121,493 (2,474) 119,019 Deferred acquisition costs: Balance at 1 January 72,163 (1,096) 71,067 Acquisition costs written 98,421 (1,037) 97,384 Acquisition costs earn
    syndicate_3624_2023    text: ...t of movements in exchange rates 75 4 79 Balance at 31 December 123,030 (5,198) 117,832 Deferred acquisition costs: Balance at 1 January 44,752 (630) 44,122 Acquisition costs written 89,814 (747) 89,067 Acquisition costs 
    syndicate_4000_2020    text: ...quidity requirements or to settle losses. 18. Off Balance Sheet Items The Syndicate has not been a party to any arrangements which are not reflected in its Statement of Financial Position, where material risks and benefit
    syndicate_4000_2021    text: ...ndicate 1947 and Syndicate 3334. HCM supports all open years of account of Syndicate 3334, otherwise, capital to support the underwriting of these syndicates is provided by third parties that are unrelated to the Hamilton
    syndicate_4000_2023    text: ...23 year of account was £490m (2022 year of account: £385m). The capacity for the 2024 year of account is £550m. Capital to support the underwriting of the Syndicate is provided by Hamilton Corporate Member Limited (“HCM”)
    syndicate_4242_2021    text: ...1988. On 8 August 2021, Asta novated Syndicate 5886 to Blenheim Managing Agency. On 1 October 2021, Asta took on the management of Special Purpose Syndicate 1416 On 1 January 2022, Asta took on the management of Syndicate
    syndicate_4242_2022    text: ...l as Special Purpose Arrangements 1416 and 6131 and Syndicates in a Box 4747,1796,1902,2880,3456 and 5183 were managed on behalf of third party capital providers. On 1 January 2022, Asta took on the management of Syndicat
    syndicate_435_2017     text: ... 435 is Faraday’s main platform, its capabilities were enhanced in 2017 by the formation of Faraday MGA Limited. This vehicle will provide a means to accommodate our clients’ needs when the Lloyd’s platform does not. Fara
    syndicate_435_2018     RITC scan: inward event dated 2018, p5: A reinsurance to close arrangement of Syndicate 2255 was carried out as at 31 December 2017; its assets and liabilities were transferred to Syndicate 435 on 1 January 2018.
    syndicate_435_2019     text: ...Although Syndicate 435 is Faraday’s main platform, its capabilities have been enhanced by the formation of Faraday MGA Limited (‘the MGA’). This vehicle provides a means to accommodate our clients’ needs when the Lloyd’s 
    syndicate_4444_2016    text: ...ure, mitigate, monitor and report all material financial and non-financial risk. A description of the principal risks and uncertainties facing the syndicate is set out in Note 5 to the financial statements (management of 
    syndicate_4444_2017    text: ...assess, measure, mitigate, monitor and report all material financial and non-financial risk. A description of the principal risks and uncertainties facing the syndicate is set out in Note 5 to the financial statements (ma
    syndicate_4444_2023    RITC scan: inward event dated 2023, p5: With effect from 1 January 2023, Syndicate 1861's 2020 year of account closed into the 2021 year of account of Syndicate 4444 by way of a reinsurance to close transaction thus concluding the
    syndicate_4472_2018    text: ...88.9m) in line with net written premiums. The decrease in the Syndicate’s claims ratio to 60% (2017: 79%) is due to better loss experience and a focus on profitable business. In 2017, Syndicate 4472 experienced a high vol
    syndicate_4711_2021    text: ...s the market with planned rate increases expected across a number of lines of business but to a lesser extent than in 2021. There has been a positive reception to the transfer of business to the syndicate, with the majori
    syndicate_4711_2022    text: ... Aspen Group. For the 2015 to 2021 underwriting years of account, all MEC business written by the Aspen Group was agreed to be written by the Syndicate and an additional 50% quota share was purchased to reduce volatility.
    syndicate_4747_2022    text: ...Special Purpose Arrangements 1416 and 6131 and Syndicates in a Box 4747, 1796, 1902, 2880, 3456 and 5183 were managed on behalf of third party capital providers. On 1 January 2022, Asta took on the management of Syndicate
    syndicate_510_2014     RITC scan: inward event dated 2014, p4: 10 2.70 (25.39) 13.38 (24.44) (3.08) 2011 7.49 10.22 9.17 6.00 7.48 2012 8.51 5.82 6.30 – 8.34 2011 was the final year of account for Syndicate 807, which then reinsured to close into the 20
    syndicate_510_2015     text: ...acity 45,823 Earned premiums, net of reinsurance Gross premiums written 1 31,316 Outward reinsurance premiums (5,260) Earned premiums, net of reinsurance 26,056 Reinsurance to close premium receivable, net of reinsurance 
    syndicate_510_2016     text: ...apacity 39,283 Earned premiums, net of reinsurance Gross premiums written 1 25,491 Outward reinsurance premiums (3,307) Earned premiums, net of reinsurance 22,184 Reinsurance to close premium receivable, net of reinsuranc
    syndicate_510_2017     text: ... Limited Annual report and accounts 2017 132 Syndicate 557 Underwriting year accounts Statement of comprehensive income: technical account – general business for the 36 months ended 31 December 2017 Note 2015 £’000s Syndi
    syndicate_510_2019     text: ... Limited Annual report and accounts 2019 113 Syndicate 557 Underwriting year accounts Statement of comprehensive income: technical account – general business for the 36 months ended 31 December 2019 Note 2017 £’000s Syndi
    syndicate_6103_2015    text: ...669 2,127 3,441 3,542 Due after one year Profit commissions 1,697 3,562 Inter-syndicate loans 486 1,226 2,183 4,788 5,624 8,330 15. Movement in Opening and Closing Portfolio Investments Net of Financing The syndicate has 
    syndicate_6131_2021    text: ... capital providers. On 1 July 2021, Asta took on management of Syndicate 1988. On 8 August 2021, Asta novated Syndicate 5886 to Blenheim Managing Agency. On 1 October 2021, Asta took on the management of Special Purpose S
    syndicate_727_2024     text: ...report provides no assurance over whether the iXBRL tagging has been applied in accordance with the Lloyd’s Syndicate Accounts Instructions. EMPHASIS OF MATTER – CLOSURE OF 2022 YEAR OF ACCOUNT We draw attention to the Ba
census records 224: read afresh 188, first reading carried and second to read 13, both readings carried 23; decided 12
